,X1,X2
676,1.1527741808926213,-0.8279833411235722
677,1.4757881955698562,-1.491043126054797
678,1.8246014306545593,-0.516653507762743
679,-0.9926264267738427,-0.8609673178553315
680,0.956495940617257,1.1606846888395765
681,1.2535107523728395,-0.8344803610194007
682,-0.36272534934424105,-1.2044862705724741
683,1.0534163619129129,-1.0609879345522173
684,-0.6678656733823017,-1.3424335303635468
685,1.4852390799916735,-0.9433132345440381
686,1.1963899806553004,-0.706048885580073
687,1.1229626791236402,-0.6737051149842813
688,0.44417101329456155,-1.6581594987827568
689,-0.9155930131189526,-1.038685244748157
690,-1.6677621124485487,-0.782655923048026
691,0.5052197156487672,0.47181735476628944
692,1.1184481108258304,1.1044221088719557
693,-0.8695467911031528,-1.5004454305541213
694,0.0002377140505708808,-0.08362297096370343
695,-0.6521576319577359,-0.4577448564780196
696,1.291051817454792,-0.9792216456770803
697,-1.2492562105699057,-1.222190847664102
698,1.6533726129204385,-1.4585381572074751
699,0.7179952576966364,-1.0223076310630823
700,-1.2369575696955477,-1.3455963078719264
701,1.093514364716299,-1.6223582584814509
702,1.6710803256305764,-1.2214352966831978
703,1.0020453826569844,0.9061651466499411
704,0.6073965395808196,1.1848413897053083
705,0.9307712702864521,-0.9937683809674129
706,-1.2284715959131187,-0.7709668874575365
707,1.419821086127734,-1.2140940846242272
708,-0.9886726495478163,-0.9880975442017027
709,1.0489190012129135,-0.7826807883854446
710,1.465265500861984,1.0040932244078349
711,1.208776626246759,1.1187938692932744
712,0.8100218755356176,0.7386683069705152
713,1.1172289893194725,0.7142594327894528
714,1.96136623409531,-1.0230475188134343
715,1.6113873705650128,-0.7968656974841505
716,-1.015822061542662,-0.7273997210509502
717,0.719178762449059,0.8689351413608927
718,0.7561951191362867,-1.0747885211941783
719,-0.9602670778283097,-0.6994451506512843
720,1.471776048288515,0.8123297391581181
721,-0.6246864776096009,-1.2064178912869497
722,1.0387983859970873,1.2380628101747655
723,1.8575776357301303,1.2535676089272045
724,-0.8346260387105197,-0.2492816749767736
725,-1.096494423142532,-0.8591778413942813
726,0.91639069708559,-1.34020818168372
727,1.491067596989317,-1.4838564074764822
728,0.9167510998570899,0.8027996261364667
729,-0.7429108960529824,-0.4683389879470274
730,0.7677906200781109,-0.7645686382317561
731,0.8112272536842265,1.4355802387869465
732,1.276057596684445,0.8395118112456655
733,-0.6303891923172396,-1.0739608545771957
734,0.8226870995233959,-1.3539210856107604
735,-0.3809979194679753,-0.28164893076179126
736,1.083545438001902,0.21613195044808972
737,0.43127573330326247,-0.3994665392178053
738,1.0182287359615254,0.7393598609576733
739,-1.3958419281034324,-1.0503147680398592
740,0.8713459795130469,-0.1693008065756636
741,1.1001971401383506,1.1385792837987903
742,0.6908699141849712,0.9052725573039965
743,0.6242658424724983,-1.0576350222886461
744,-1.0747486576645435,-1.17589242330967
745,1.8242991699527948,1.7021363369772817
746,-0.6707317664152341,-0.9706728131246385
747,1.4571291258060082,1.3007732130747096
748,1.8612729830046226,0.6930609748447801
749,1.2727811885179856,0.8758932973626176
750,-0.752759286915825,2.704285838459497
751,1.3919636508684305,0.5919509051822196
752,-2.0638881573453807,-2.0640328779827843
753,-2.6514983269908035,2.1970568746496113
754,0.6066900704592528,1.248435466776273
755,-2.8764930342251853,2.819459112971966
756,1.9946558448025304,-1.725965335930343
757,-1.9090501967573963,-1.899572940879397
758,-1.1745465422427737,0.14853858979342704
759,-0.4083298881473054,-1.2526251588117485
760,0.6711173683342768,-2.163036836087749
761,-1.247132108788691,-0.8018289402378498
762,-0.26358009469778443,1.7110557683580816
763,-1.8019573070498416,0.08540663048166963
764,0.5544874131722548,-2.721297523680014
765,0.6452691114086302,-1.9768552578762508
766,-2.609690442088323,2.6933132235199997
767,2.793792198447356,1.8503840886987668
768,-1.1723173849597759,-2.413967315961697
769,1.1053981590729414,-0.3590850375623922
770,-2.267770590931327,-0.028938539332378888
771,-2.7936688733086896,2.4559224124726926
772,-1.4473201103998985,0.9751337061238918
773,-1.1297335434635343,0.12040812706686488
774,0.2802616760596779,-1.8908732668468378
775,2.8175077665873514,1.6507969401666873
776,2.6369936493851345,2.3689641025658927
777,0.5873998728665109,2.531245410138701
778,-2.4690449876884832,-1.8241028254851288
779,-2.7286362665367716,-1.048018015420414
780,-0.667936261863108,-1.3719058093566245
781,1.972425054911576,-0.8594800398384643
782,-1.3143929418757154,0.2561764989494908
783,-2.154454650151424,1.813181884524238
784,-2.552696137921375,2.9213216196031038
785,1.6334686157799445,-1.8077059107949656
786,-2.9668672972583856,1.892768570729005
787,1.2411440630857027,1.3740430082459238
788,1.6276220801156744,-2.555732089595458
789,-0.8492056287343643,-2.3047856428492217
790,2.178620555253561,0.7397887609653475
791,-1.0146118508841049,-2.6186498982838584
792,-1.1341060697060268,-1.0489000678395177
793,1.3776370700283844,0.8253448281312787
794,2.3232764554579592,-0.16671044902830423
795,-2.28243452437019,1.27946872333797
796,1.5647102917013846,0.3676631854169774
797,1.625803079727366,-0.03722642181365554
798,0.13639697629196434,-0.4347538898487022
799,-2.8474852395354286,-2.3526514380401733
